video_id,old_title,old_description
sURC6D3CEO8,Hearthstone  Heroes of Warcraft   2026 03 21T19 12 07,"Hearthstone  Heroes of Warcraft   2026 03 21T19 12 07 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 12 07 boss fight"
gBU-8P7vyeA,Hearthstone  Heroes of Warcraft   2026 03 21T19 17 57,"Hearthstone  Heroes of Warcraft   2026 03 21T19 17 57 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 17 57 boss fight"
lYxWQO8Bd0A,Hearthstone  Heroes of Warcraft   2026 03 21T19 23 46,"Hearthstone  Heroes of Warcraft   2026 03 21T19 23 46 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 23 46 boss fight"
7zk0bajpdQQ,Hearthstone  Heroes of Warcraft   2026 03 21T19 28 15,"Hearthstone  Heroes of Warcraft   2026 03 21T19 28 15 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 28 15 boss fight"
D--J8h31q50,Hearthstone  Heroes of Warcraft   2026 03 24T13 56 25,"Hearthstone  Heroes of Warcraft   2026 03 24T13 56 25 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T13 56 25 boss fight"
i4VHiX8sogQ,Hearthstone  Heroes of Warcraft   2026 03 21T19 34 10,"Hearthstone  Heroes of Warcraft   2026 03 21T19 34 10 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 34 10 boss fight"
2AUEcilBfW4,Hearthstone  Heroes of Warcraft   2026 03 21T19 40 07,"Hearthstone  Heroes of Warcraft   2026 03 21T19 40 07 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 40 07 boss fight"
fm92ULm5VYM,Hearthstone  Heroes of Warcraft   2026 03 21T19 59 58,"Hearthstone  Heroes of Warcraft   2026 03 21T19 59 58 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T19 59 58 boss fight"
2u4Fa1JR5r0,Hearthstone  Heroes of Warcraft   2026 03 22T12 00 42,"Hearthstone  Heroes of Warcraft   2026 03 22T12 00 42 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 00 42 boss fight"
vma12he1qKE,Hearthstone  Heroes of Warcraft   2026 03 22T12 04 08,"Hearthstone  Heroes of Warcraft   2026 03 22T12 04 08 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 04 08 boss fight"
hka1eYMZBMQ,Hearthstone  Heroes of Warcraft   2026 03 21T20 16 50,"Hearthstone  Heroes of Warcraft   2026 03 21T20 16 50 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T20 16 50 boss fight"
MAXwBWlbsH4,Hearthstone  Heroes of Warcraft   2026 03 21T20 25 02,"Hearthstone  Heroes of Warcraft   2026 03 21T20 25 02 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 21T20 25 02 boss fight"
ki3GzaYDRkg,Hearthstone  Heroes of Warcraft   2026 03 22T11 01 29,"Hearthstone  Heroes of Warcraft   2026 03 22T11 01 29 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 01 29 boss fight"
6-9vlgibN5Q,Hearthstone  Heroes of Warcraft   2026 03 22T11 04 31,"Hearthstone  Heroes of Warcraft   2026 03 22T11 04 31 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 04 31 boss fight"
S15OKUUVigo,Hearthstone  Heroes of Warcraft   2026 03 22T11 21 50,"Hearthstone  Heroes of Warcraft   2026 03 22T11 21 50 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 21 50 boss fight"
lzGa44tOiMU,Hearthstone  Heroes of Warcraft   2026 03 22T11 27 01,"Hearthstone  Heroes of Warcraft   2026 03 22T11 27 01 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 27 01 boss fight"
ZI8uWGSk_Cc,Rikkar vs High Priest Thekal – Adventure Mode | Hearthstone | Adventure Mode,"Hearthstone Adventure Mode gameplay from Adventure Mode.

Featuring the Rikkar vs High Priest Thekal encounter.

Part of the Hearthstone adventure playlist."
gFUQxT3oVc0,Hearthstone  Heroes of Warcraft   2026 03 22T11 49 19,"Hearthstone  Heroes of Warcraft   2026 03 22T11 49 19 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 49 19 boss fight"
z8LTFpZ-OsU,Hearthstone  Heroes of Warcraft   2026 03 22T11 55 38,"Hearthstone  Heroes of Warcraft   2026 03 22T11 55 38 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T11 55 38 boss fight"
r5dQNqypr00,Hearthstone  Heroes of Warcraft   2026 03 22T12 09 27,"Hearthstone  Heroes of Warcraft   2026 03 22T12 09 27 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 09 27 boss fight"
naGj1iQ0cX8,Hearthstone  Heroes of Warcraft   2026 03 22T12 21 28,"Hearthstone  Heroes of Warcraft   2026 03 22T12 21 28 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 21 28 boss fight"
0GsmMDfvzhg,Hearthstone  Heroes of Warcraft   2026 03 22T12 41 30,"Hearthstone  Heroes of Warcraft   2026 03 22T12 41 30 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T12 41 30 boss fight"
sn5nGUwstck,Hearthstone  Heroes of Warcraft   2026 03 22T13 06 51,"Hearthstone  Heroes of Warcraft   2026 03 22T13 06 51 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 06 51 boss fight"
PK-FzDbVYmI,Hearthstone  Heroes of Warcraft   2026 03 22T13 18 31,"Hearthstone  Heroes of Warcraft   2026 03 22T13 18 31 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 18 31 boss fight"
P9PQZQvRgHA,Hearthstone  Heroes of Warcraft   2026 03 22T13 30 49,"Hearthstone  Heroes of Warcraft   2026 03 22T13 30 49 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 30 49 boss fight"
vk-v04Mvz6Q,Hearthstone  Heroes of Warcraft   2026 03 22T13 40 01,"Hearthstone  Heroes of Warcraft   2026 03 22T13 40 01 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 22T13 40 01 boss fight"
yJoqneKA5Zc,Hearthstone  Heroes of Warcraft   2026 03 23T15 00 50,"Hearthstone  Heroes of Warcraft   2026 03 23T15 00 50 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 23T15 00 50 boss fight"
a8vkhNxYDP0,Hearthstone  Heroes of Warcraft   2026 03 24T14 23 04,"Hearthstone  Heroes of Warcraft   2026 03 24T14 23 04 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T14 23 04 boss fight"
KzfnWi9X29w,Hearthstone  Heroes of Warcraft   2026 03 24T14 35 49,"Hearthstone  Heroes of Warcraft   2026 03 24T14 35 49 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T14 35 49 boss fight"
r7kMbzPZggw,Hearthstone  Heroes of Warcraft   2026 03 24T16 28 35,"Hearthstone  Heroes of Warcraft   2026 03 24T16 28 35 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T16 28 35 boss fight"
YlyApr9sZ3Q,Hearthstone  Heroes of Warcraft   2026 03 24T16 31 11,"Hearthstone  Heroes of Warcraft   2026 03 24T16 31 11 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T16 31 11 boss fight"
YVU5gsEBJT0,Hearthstone  Heroes of Warcraft   2026 03 24T17 30 59,"Hearthstone  Heroes of Warcraft   2026 03 24T17 30 59 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T17 30 59 boss fight"
SK5QovnaGFQ,Hearthstone  Heroes of Warcraft   2026 03 24T17 38 33,"Hearthstone  Heroes of Warcraft   2026 03 24T17 38 33 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T17 38 33 boss fight"
HvbIGvPZE0I,Hearthstone  Heroes of Warcraft   2026 03 24T17 44 27,"Hearthstone  Heroes of Warcraft   2026 03 24T17 44 27 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T17 44 27 boss fight"
JrffGIUEhfo,Hearthstone  Heroes of Warcraft   2026 03 24T17 53 41,"Hearthstone  Heroes of Warcraft   2026 03 24T17 53 41 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T17 53 41 boss fight"
M_q0lSPoM9g,Hearthstone  Heroes of Warcraft   2026 03 24T18 02 08,"Hearthstone  Heroes of Warcraft   2026 03 24T18 02 08 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 24T18 02 08 boss fight"
Ri84OMXBRWg,Hearthstone  Heroes of Warcraft   2026 03 25T20 44 25,"Hearthstone  Heroes of Warcraft   2026 03 25T20 44 25 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T20 44 25 boss fight"
2Tw2hRNwdG4,Hearthstone  Heroes of Warcraft   2026 03 25T20 51 35,"Hearthstone  Heroes of Warcraft   2026 03 25T20 51 35 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T20 51 35 boss fight"
phYfXuS6xFU,Illidan vs Kurtrus Ashfallen – Book of Heroes | Hearthstone | Adventure Mode,"Hearthstone Book of Heroes gameplay from Adventure Mode.

Featuring the Illidan vs Kurtrus Ashfallen encounter.

Part of the Hearthstone adventure playlist."
Yg_QZFbKIUk,Hearthstone  Heroes of Warcraft   2026 03 25T21 21 26,"Hearthstone  Heroes of Warcraft   2026 03 25T21 21 26 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T21 21 26 boss fight"
lVKKRcExfsw,Hearthstone  Heroes of Warcraft   2026 03 25T21 36 56,"Hearthstone  Heroes of Warcraft   2026 03 25T21 36 56 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T21 36 56 boss fight"
utpCevEi3Lo,Malfurion vs Cenarius – Book of Heroes | Hearthstone | Adventure Mode,"Hearthstone Book of Heroes gameplay from Adventure Mode.

Featuring the Malfurion vs Cenarius encounter.

Part of the Hearthstone adventure playlist."
JSBgr2T2CAk,Hearthstone  Heroes of Warcraft   2026 03 25T21 49 17,"Hearthstone  Heroes of Warcraft   2026 03 25T21 49 17 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T21 49 17 boss fight"
02tdf60_ShY,Hearthstone  Heroes of Warcraft   2026 03 25T21 57 00,"Hearthstone  Heroes of Warcraft   2026 03 25T21 57 00 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T21 57 00 boss fight"
bjVXmmR0-5g,Hearthstone  Heroes of Warcraft   2026 03 25T22 07 31,"Hearthstone  Heroes of Warcraft   2026 03 25T22 07 31 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T22 07 31 boss fight"
eAtvysus0lw,Hearthstone  Heroes of Warcraft   2026 03 25T22 16 49,"Hearthstone  Heroes of Warcraft   2026 03 25T22 16 49 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T22 16 49 boss fight"
kQa6U4nw3vY,Hearthstone  Heroes of Warcraft   2026 03 25T22 22 01,"Hearthstone  Heroes of Warcraft   2026 03 25T22 22 01 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T22 22 01 boss fight"
gIHq8EWRcmg,Hearthstone  Heroes of Warcraft   2026 03 25T22 35 48,"Hearthstone  Heroes of Warcraft   2026 03 25T22 35 48 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T22 35 48 boss fight"
XR9i4fk3mtQ,Hearthstone  Heroes of Warcraft   2026 03 25T22 41 14,"Hearthstone  Heroes of Warcraft   2026 03 25T22 41 14 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T22 41 14 boss fight"
5qz9p2J9QKQ,Hearthstone  Heroes of Warcraft   2026 03 25T22 51 15,"Hearthstone  Heroes of Warcraft   2026 03 25T22 51 15 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T22 51 15 boss fight"
IbRnpGRY9DA,Hearthstone  Heroes of Warcraft   2026 03 25T22 59 58,"Hearthstone  Heroes of Warcraft   2026 03 25T22 59 58 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T22 59 58 boss fight"
h16o38YlgCY,Hearthstone  Heroes of Warcraft   2026 03 25T23 03 00,"Hearthstone  Heroes of Warcraft   2026 03 25T23 03 00 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 25T23 03 00 boss fight"
ydBxTHWBqZ4,Hearthstone  Heroes of Warcraft   2026 03 26T15 30 45,"Hearthstone  Heroes of Warcraft   2026 03 26T15 30 45 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 26T15 30 45 boss fight"
mbp-avD87Ko,Hearthstone  Heroes of Warcraft   2026 03 26T15 33 40,"Hearthstone  Heroes of Warcraft   2026 03 26T15 33 40 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 26T15 33 40 boss fight"
BC1lv1nhbqk,Hearthstone  Heroes of Warcraft   2026 03 26T22 35 15,"Hearthstone  Heroes of Warcraft   2026 03 26T22 35 15 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 26T22 35 15 boss fight"
qg_XMlDYp4M,Hearthstone  Heroes of Warcraft   2026 03 26T23 07 22,"Hearthstone  Heroes of Warcraft   2026 03 26T23 07 22 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 26T23 07 22 boss fight"
HY2dnE4wDkU,Illidan vs Kurtrus Ashfallen – Book of Heroes | Hearthstone | Adventure Mode,"Hearthstone Book of Heroes gameplay from Adventure Mode.

Featuring the Illidan vs Kurtrus Ashfallen encounter.

Part of the Hearthstone adventure playlist."
wlgEXzVA3js,Hearthstone  Heroes of Warcraft   2026 03 26T23 57 18,"Hearthstone  Heroes of Warcraft   2026 03 26T23 57 18 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 26T23 57 18 boss fight"
UKjcs1dqSVY,Hearthstone  Heroes of Warcraft   2026 03 27T00 20 34,"Hearthstone  Heroes of Warcraft   2026 03 27T00 20 34 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 27T00 20 34 boss fight"
7oOn6pHalw8,Gul'dan vs Ner'zhul – Book of Heroes | Hearthstone | Adventure Mode,"Hearthstone Book of Heroes gameplay from Adventure Mode.

Featuring the Gul'dan vs Ner'zhul encounter.

Part of the Hearthstone adventure playlist."
xF2LZSYLzBo,Hearthstone  Heroes of Warcraft   2026 03 27T00 58 25,"Hearthstone  Heroes of Warcraft   2026 03 27T00 58 25 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 27T00 58 25 boss fight"
y8bY3sNe0xU,Hearthstone  Heroes of Warcraft   2026 03 15T23 18 12,"Hearthstone  Heroes of Warcraft   2026 03 15T23 18 12 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 15T23 18 12 boss fight"
PZbp5G7Imuk,Hearthstone  Heroes of Warcraft   2026 03 16T22 13 00,"Hearthstone  Heroes of Warcraft   2026 03 16T22 13 00 – Book of Heroes | Hearthstone | Adventure Mode [Heroes of Warcraft]
Solo PvE gameplay from Hearthstone's Book of Heroes adventure, featuring the Hearthstone  Heroes of Warcraft   2026 03 16T22 13 00 boss fight"
